Gender,Height,Weight
Male,180.80343670491771,94.76565747125092
Male,167.9668298514167,84.8857146550939
Male,165.2457277123484,71.4781302849353
Male,172.95209087146984,82.39246708912991
Male,180.32258550357938,92.87145524664302
Male,188.52178418916725,104.83880503330403
Male,176.09088017615477,84.48533360566536
Male,164.92560917297385,82.14273051723886
Male,173.60097947894073,90.22896500947719
Male,180.1599777145523,92.2472151510442
Male,156.1536353720485,73.041353741536
Male,173.966664305037,86.09479243015856
Male,183.00672027187926,90.81040138796662
Male,184.2050342454728,100.63512327872587
Male,180.93413493906073,97.09597075179859
Male,183.53815257310015,91.49015123428424
Male,171.61520135759534,84.90656817483183
Male,183.55972176724921,89.14328676422467
Male,159.00462991378436,68.81929744598654
Male,168.2405507211095,75.88482134167374
Male,176.91211102741676,90.19390973998527
Male,175.98624037167713,81.09750864821551
Male,179.64220799287025,87.78785644579386
Male,174.82468199837564,89.69233181488326
Male,167.676647713091,83.67040201142527
Male,168.69380043338933,70.39510687901569
Male,169.20368595495,73.02467866965462
Male,172.80844732654316,85.76719916733613
Male,179.0760910320003,78.46496462730278
Male,175.6606329124405,88.85652134836562
Male,179.81935743860063,97.86086615480988
Male,165.5937178932874,75.61713076073985
Male,189.95571437049497,108.61911022591968
Male,180.5099419414459,83.58759167590482
Male,176.10886237632317,90.71109304406659
Male,177.54397803458167,86.82305674394412
Male,163.63999223112654,76.70667160789866
Male,172.3444119744694,88.33455744711569
Male,171.57463649963177,83.12823329001132
Male,189.9093149861316,95.42210763147564
Male,181.4041228053666,89.83048635260384
Male,170.48567474096475,78.31905008142417
Male,177.44335329654783,89.3897637863583
Male,173.81426601418266,86.41191138746998
Male,172.55104582183918,83.71289069269606
Male,173.97817161439164,81.61472539297286
Male,165.7201242630609,72.34938445982279
Male,178.2707941993546,89.75882933141935
Male,180.60449823790796,98.55175476111047
Male,173.85684949937928,85.23330516812656
Male,166.16826513308902,80.22304507681531
Male,171.96000180884448,83.98174328774924
Male,188.52658017778455,101.29074061778697
Male,180.76480451196767,93.86768098977295
Male,170.7661606004735,77.57191612107927
Male,172.41662035189896,79.4796820543199
Male,171.13599368994835,78.61220893918967
Male,174.65356719972505,82.15729257270239
Male,182.13139215245008,91.90182531005146
Male,176.2277267733612,90.65077852677665
Male,187.23998019094063,101.38448993759211
Male,176.41157556786456,99.4553560504271
Male,179.79717611593063,95.80592457824359
Male,182.29189789172904,91.08081228215843
Male,176.1323730548859,94.71444361491588
Male,165.82650479192884,73.2188576796464
Male,180.14148481107156,94.27272176567372
Male,174.23552322340294,82.0236027959914
Male,174.25364293945626,80.20208548492475
Male,176.47601006422494,88.27071256268532
Male,167.46447638609135,73.93932053047867
Male,174.04929705680976,78.59418392017092
Male,187.7799752806026,97.80352310948453
Male,180.84276206846496,95.31534129723293
Male,169.05373065733897,83.93371786636014
Male,182.2253816221032,85.25958146820501
Male,177.15186650240065,85.35745278215788
Male,169.54666147915228,81.43882264001746
Male,177.01875253316433,96.03378562960904
Male,178.82493275033715,89.67157411191897
Male,175.310129719066,84.49874286317215
Male,164.42000937435026,75.3443856090206
Male,180.33510907987812,85.64350836736067
Male,163.72792820275006,73.20012049879429
Male,177.1637873608251,87.75928319577754
Male,181.67819598294938,85.85691257291363
Male,173.55290629448888,94.2495795395753
Male,179.74238921684426,90.41136097126622
Male,181.4043860707451,95.19002632986086
Male,176.2518042010229,81.72615304190977
Male,182.88439983320947,89.00128869343948
Male,175.74634643227168,85.92794247273528
Male,168.0625627392749,75.07610181481601
Male,170.87124320768862,82.73261106180416
Male,180.12622192498168,85.98182789079533
Male,175.56451498575294,86.01279761769797
Male,171.21892571321885,77.19742368408667
Male,185.26416856212833,98.02007668127759
Male,179.04695888782933,80.31652590331582
Male,175.28097903314318,88.92725080977564
Male,169.57575919077334,76.06760348655327
Male,175.56648587281646,81.46869299221946
Male,185.74071865726523,100.0902480592856
Male,171.4165326943602,74.52300707025478
Male,164.985898970773,71.00746272986055
Male,172.16752225042305,83.31624532343443
Male,171.86249294195937,77.24920940333199
Male,168.8500483964295,76.48797789275336
Male,185.38715831065022,95.09010812459366
Male,176.69060998408392,88.60739506557582
Male,180.34904275425305,88.14317739616041
Male,177.58571889974823,99.50353209319096
Male,182.11074014163682,93.05972772874516
Male,171.83084977812646,81.13973156971124
Male,173.47070859389427,82.42897511345012
Male,174.4656294112285,92.33333894537112
Male,175.0460599791796,74.9133943956162
Male,175.1606343687962,89.78011299255836
Male,170.8079774186365,78.6002511025647
Male,175.04629364829492,83.43724546271338
Male,167.22990303918846,63.291527419653846
Male,164.26453189150521,72.66023630943936
Male,168.39158021797803,74.20946656223285
Male,170.42786779789182,87.97648509563044
Male,170.17565592130944,86.13410100872034
Male,180.24340609271525,83.56250178358367
Male,173.78901540031518,86.54333156378232
Male,171.83742007008135,85.366322561743
Male,192.0752906219659,102.60603928654174
Male,179.19507473651248,89.75650060538328
Male,174.98273082972764,86.41539355159587
Male,173.44271107555974,79.94404027402457
Male,165.08749877838122,80.61558824772324
Male,166.5624597183889,78.78511668655021
Male,176.03746413028884,95.4646449589181
Male,166.88997717226914,77.15625471661671
Male,172.2221371661511,78.68001924405944
Male,175.80901417225928,83.88580323682919
Male,172.75811526259582,88.12700438611591
Male,157.29445031614483,67.6531038449129
Male,170.85656129751936,87.30320130653168
Male,171.8991275089421,81.53352849436911
Male,177.72609518455545,92.0171668130154
Male,165.89619230378494,74.09757871832679
Male,182.64125381904958,98.44203514064566
Male,168.23411626714815,83.08046975204134
Male,167.1699547735417,75.56099305732202
Male,185.02616755174648,93.10016131183346
Male,180.21158636963676,86.04780346584039
Male,181.21327137447688,99.14901349915584
Male,180.48138696119454,92.14242170493299
Male,157.2908901287356,63.4598206545079
Male,174.65664219707133,89.03729999438994
Male,171.66321122099708,81.61798876933716
Male,171.09870445897096,74.45527723208056
Male,167.33305765291897,76.28277307964181
Male,174.4846958638989,86.0656990671391
Male,176.61854834615494,88.5277282207872
Male,169.2521147038477,86.39474235855856
Male,177.31714999717568,92.72626957654946
Male,174.4468791607222,88.97280689980282
Male,181.90255402588392,95.10498566541271
Male,177.01208014721422,86.60586299500021
Male,180.088759367925,89.78619240080826
Male,172.73476754052328,84.72206700586669
Male,179.36398970503618,85.57640493796126
Male,181.7908331601963,80.00303414556764
Male,185.45267268797608,94.95017902050559
Male,154.3002193833408,61.764654549560895
Male,175.46858384870143,86.60667130098679
Male,176.1203935750217,86.83821721661101
Male,172.10312978737588,83.88650158168734
Male,193.10878793215002,105.37553192398747
Male,183.45814504676372,91.52527392106121
Male,175.059445016364,85.42444025264807
Male,165.95071630911517,79.22242702710953
Male,167.46830476748818,83.43522691263325
Male,178.9853908479799,85.05641155960186
Male,185.87985079769305,96.99949384322372
Male,174.1192344036541,79.47817196955874
Male,174.06469695572568,76.90416739160621
Male,161.53499676795442,65.58573927489827
Male,170.54637271860008,79.68667523063017
Male,179.8735813642628,89.44761736089113
Male,186.76692341175865,101.11741240744938
Male,167.99831505528059,75.0261785288221
Male,172.48339836091924,77.29989274051633
Male,181.44077458695213,98.26344918633505
Male,170.46620668698657,78.79233426172642
Male,186.14115163260064,98.83590045880204
Male,161.728361211397,73.0342748473556
Male,175.8323135654389,87.88631933176059
Male,176.9621150231741,80.33983435175519
Male,179.03303834086174,92.90809258153077
Male,175.27188178137763,80.16417257329918
Male,173.88305078060043,87.43524923803909
Male,167.7028238075957,75.73218319858859
Male,176.06814957820714,84.70286087674766
Male,175.45746103432884,85.50489461373658
Male,186.8481667316476,94.51110579437561
Male,167.86272977208466,73.25320940359116
Male,186.7560002064174,97.50706616135523
Male,176.9848129477863,93.04688527471045
Male,169.35902403700146,83.0968328041906
Male,185.32263028798772,94.75312092771046
Male,173.34705524692586,94.31337811628445
Male,182.7698297573379,95.55542698492883
Male,180.4889287068237,92.65652501861555
Male,170.1214528685578,88.5405823868141
Male,173.93412527234403,86.49365433148854
Male,181.06248113386366,90.55298705341175
Male,165.05035897909934,75.66891930370286
Male,169.5751850384507,81.1011196910331
Male,174.66605077865344,84.26476446743752
Male,175.24106066062805,87.88571384869246
Male,181.08979427273255,103.78208369617678
Male,175.3856751371364,87.24828589913729
Male,169.01536432138778,79.82470371207219
Male,174.02942955060686,79.89625695481858
Male,171.3476768954414,80.50465343825233
Male,181.2477513282133,91.51707430775542
Male,174.21963134583012,80.21460630989806
Male,177.12966023563774,84.15232030140204
Male,177.37799695026763,85.29390643551335
Male,183.92288783989733,85.9032661339839
Male,166.2038760443794,75.3401543137539
Male,168.31984819641826,77.22411903584963
Male,177.73472421805653,96.52630943017978
Male,180.8713533282676,88.97003245210325
Male,177.64099648900307,91.75216777397169
Male,181.3204963700996,91.32258766970655
Male,164.05550544156048,71.87350960813056
Male,174.73418041631766,79.14703505350066
Male,173.85219668928966,83.36267211899786
Male,175.7720084300517,85.32224554465729
Male,176.34208396453565,79.91993022064298
Male,176.7998120114592,88.08788930119327
Male,185.1195357116989,88.08734362800332
Male,157.93296130331484,66.1785477100194
Male,174.94175481506798,87.01423581152373
Male,180.54341223882088,95.18789310300374
Male,183.3436366691579,91.29059015633639
Female,149.63325937401225,46.30644813384128
Female,165.68423176959053,64.0951906854233
Female,160.95726954637132,59.43933193032099
Female,163.7791934610446,58.1375721180425
Female,156.95446421409503,58.867807985522276
Female,167.5587681430561,71.1241702570454
Female,159.63996175317453,52.149035998330355
Female,166.75647734496454,74.88032868601476
Female,157.2011936941502,50.6554305528992
Female,161.7417851062286,47.24231424110458
Female,172.97697747940722,75.55738711572253
Female,156.96915146583146,48.18675054846818
Female,160.9635057627881,58.113376569146446
Female,149.59555132901042,46.122419959649065
Female,148.43315271290575,44.53938731203783
Female,154.45688864367196,57.567838818415304
Female,178.12677819640777,68.60772699737466
Female,158.13387130180698,52.52477127079411
Female,156.807129158038,48.927550365349404
Female,160.17127400455044,66.03842714105816
Female,158.20856946633998,63.286384016711736
Female,157.0417929893759,55.685751072239874
Female,168.52274452746525,71.38674659283178
Female,165.91440534837602,65.78779328268426
Female,167.90383690055376,67.42426565434576
Female,163.8990423553011,60.182980388094286
Female,143.63185645149514,38.49731630850971
Female,159.35777355991704,62.836290781256565
Female,156.42640456046408,62.3350106819706
Female,157.54203907404784,56.51935063377463
Female,165.89078870986899,63.623853164868045
Female,155.46058841506138,49.119524957362096
Female,170.2437375289763,68.1382164498154
Female,152.93636306843354,53.99447319125769
Female,162.40753084591785,63.27425027994637
Female,160.92882510607183,56.97715991969774
Female,161.76007385117123,60.00250049119971
Female,153.1337307968969,59.166907454358345
Female,161.0545160716099,58.44459866078331
Female,154.00426430103192,49.767976462788056
Female,171.12893533527742,66.234998443668
Female,169.85676365713516,72.05544525155483
Female,152.5197539474454,51.983242518375825
Female,162.95235956255314,60.39049299052198
Female,161.19262882902873,58.4911242350852
Female,170.79942458724054,69.88109785361782
Female,168.182530055225,63.04980220016699
Female,164.31976631511284,62.90450758657502
Female,168.1461795362663,81.96331104951518
Female,167.26757459425795,67.63897153073786
Female,165.22578136258053,65.80419651234911
Female,163.77314248050976,65.60675114012389
Female,158.85179639106593,63.266397057826325
Female,156.4544283128188,58.95659508249397
Female,154.81383544354273,53.26194683911133
Female,161.42518845662076,62.36530320984091
Female,158.1107997313589,62.769155609457705
Female,168.12410074209123,64.0798291060128
Female,158.87206725915837,56.1151608444237
Female,169.2397791779303,66.04059643113733
Female,151.40574274594317,49.81036907113774
Female,163.81322268911222,72.32799578755493
Female,164.93885198998984,69.13619871440794
Female,155.9033165529259,64.15036015592878
Female,167.81979950972845,67.01927491945878
Female,162.34265642027606,59.65356431433614
Female,176.83430730151653,71.22470948374894
Female,170.6411011275401,71.19164862215968
Female,161.03358911763408,65.24486818296626
Female,155.4814555988052,44.77292898111749
Female,151.5563359521572,57.313733134242895
Female,162.78709242159226,60.877043718179074
Female,153.8682797132678,53.633993489652205
Female,157.77176065396037,65.92386354616387
Female,142.6450233685615,41.19307344316577
Female,171.3211533538965,77.4872817479898
Female,165.26546735382308,70.8343450404025
Female,166.44329468339993,63.04454139188789
Female,160.40011795976918,56.33330127711196
Female,149.54072370063312,46.68689895493854
Female,167.69392905560548,64.2541395545943
Female,156.27373145404002,60.56746286652856
Female,161.50414866323217,60.413648047082475
Female,151.85837778878354,53.027114460194
Female,170.55898414380212,63.30004035702864
Female,158.30064119279865,57.665565103602255
Female,165.4750552763533,61.08161709484719
Female,179.39663498940868,77.17798412511162
Female,171.1641260349246,74.79399071396594
Female,173.0512383768285,80.39470559619686
Female,161.26068748455478,56.269390205509
Female,155.35418580034838,48.64113921857078
Female,179.6037543968739,73.1931855695959
Female,165.63049121685873,62.460998032771535
Female,155.85310289326833,55.98238569228935
Female,157.66215658113774,64.71107643337977
Female,166.1283999819762,65.32901470426422
Female,157.03135501778831,50.803148467005784
Female,159.88588102058063,56.10218117094325
Female,163.48210564805555,60.411163832259824
Female,162.65788520858024,66.78714190599595
Female,177.26236502512936,75.94838256051405
Female,159.56876904255287,57.522740779661966
Female,182.8577916170549,80.4517994727178
Female,157.46497982099444,60.97060829049874
Female,167.14369890142714,63.26846801464608
Female,152.47774971323534,47.39915373080377
Female,163.82711875453592,66.28129566994816
Female,157.60609704836344,54.36997624755741
Female,164.00266770143506,62.3843966649658
Female,153.68096243641443,52.7899324641888
Female,155.4847027852867,58.1806577736455
Female,167.08274507489156,66.61286745797139
Female,154.1126671301758,52.528237507418375
Female,164.56622563933217,56.32366501910152
Female,160.01131145921585,59.42249541651202
Female,162.07608593223623,64.60137843748494
Female,158.1909462707442,60.443520371790065
Female,156.74602104061134,49.00100263535034
Female,164.6495194645984,64.72623546828342
Female,166.45912144062518,66.2859129348341
Female,155.79511390188563,57.76123080731084
Female,145.04382844850107,42.41371684344688
Female,143.37203996758814,43.83524185752894
Female,154.47152799823925,59.95343959799598
Female,156.1205501635396,62.2778046596126
Female,157.28712154592736,57.34840619093598
Female,169.32805899001244,69.82981408820277
Female,165.30997109062673,64.01333023866341
Female,161.27258322035254,72.82628390048595
Female,164.059325497931,63.58274924340805
Female,155.00182921783102,60.86919446680383
Female,158.10758512844092,53.17474312709994
Female,165.25271920808598,63.949779609120206
Female,160.57835369323323,64.85159336968323
Female,160.60170957206572,59.52856414308701
Female,160.7284782179869,61.15671783049821
Female,167.76870325202097,63.006822142806875
Female,160.11577053813977,57.63811412908663
Female,159.07533065491117,55.21337415220413
Female,156.63815769309338,50.62976322369567
Female,161.147900970619,57.38284946966854
Female,157.65633902988512,55.320663138426234
Female,172.73728208180282,73.10302276826603
Female,168.99879559294848,74.19018824676428
Female,158.87660832837264,53.93354209132739
Female,165.5628867140238,60.560886667115064
Female,165.676327898762,55.87046071193354
Female,162.44526917039153,55.28771069060705
Female,162.11813762757106,67.7526374057467
Female,162.79167907103894,59.40794656005087
Female,151.49994872394234,52.86699445976709
Female,163.32001229303128,63.55132655051952
Female,168.04037555785382,65.18533615768594
Female,150.08528436253172,58.63702059380791
Female,162.4622993462973,63.84860254288668
Female,158.5139428946488,54.56863704487067
Female,166.27039375255274,64.35795973163104
Female,165.05422484767902,71.59004062369152
Female,157.01684437659986,55.16359115221457
Female,162.1180850334497,69.78336359159415
Female,163.2477610698297,60.844293888003016
Female,147.22331790240852,50.90526196163143
Female,148.8369526998607,47.535290998816514
Female,158.57440172758587,57.95329503636882
Female,155.49487543678083,54.10237937155672
Female,156.73424019116268,50.31394157637355
Female,171.21600566827001,72.45143985702202
Female,160.12667264336372,55.377797864550914
Female,162.351007348912,61.55120255419709
Female,168.29927741648825,62.976686036607674
Female,154.85698629662286,51.61661501682043
Female,158.45243290250116,56.85644270472794
Female,167.01213621615884,72.70628366015796
Female,168.28161427854232,68.08255113121625
Female,167.5225407964124,74.20634571173105
Female,157.55206756186408,46.84472710841559
Female,156.26234566565697,57.7833846607717
Female,165.46478435052256,64.21742362385439
Female,165.79680100982472,61.919166330721154
Female,145.90412009893893,47.39430229622921
Female,163.99791326297213,58.86510911772352
Female,145.57731295933306,43.154310515272535
Female,157.0716438128316,50.082980158095985
Female,161.58925054652107,55.60600473422174
Female,163.79231840309663,68.22155162496541
Female,167.92995525338932,72.10023260797936
Female,156.63804808389781,51.226680392202894
Female,160.80637113013216,65.325194616467
Female,154.54760047190706,61.668758016308594
Female,153.53638751783004,53.36681566202164
Female,149.5085277452413,41.15374938800604
Female,169.0719809944397,71.13782718896694
Female,168.5180136435755,71.79686946123701
Female,159.24892844664888,60.96094078212276
Female,160.30922791729589,56.61668671668943
Female,156.8273595712817,50.786016666714445
Female,156.54016593441713,50.426941155595415
Female,156.2760967108825,56.6456730474476
Female,163.15555340466884,59.066586096416316
Female,156.86924810113794,59.43063553113141
Female,164.66869091794499,67.57809241366729
Female,169.5680391734344,68.43856408797446
Female,170.66453882455184,80.0285526842933
Female,159.9063953339596,68.30302680966241
Female,163.261656557297,55.92734996185101
Female,154.37906125451855,50.2943015314831
Female,153.9963864840116,59.42047227361876
Female,149.93134160141787,50.726803158837164
Female,160.79728613548102,60.92818714392257
Female,156.5146625128612,51.333077456899495
Female,155.44094690061956,52.57421392814294
Female,160.57564769043518,63.68788111277684
Female,157.42903411964318,54.39060026517135
Female,144.23500329793157,38.09858799639602
Female,159.52774639147057,52.94929786234705
Female,149.22818422533283,44.32613995519244
Female,155.54006862196272,50.57673604201941
Female,160.83233687735475,54.12077774764911
Female,169.95000876491355,68.77039431555129
Female,173.42288261690226,80.32444905601389
Female,148.96759558144132,45.46545422960636
Female,162.71969609183427,64.80444839903859
Female,163.81282009450314,64.29016865841935
Female,163.36972612619374,61.73981888728494
Female,169.005321610728,73.4930205551264
Female,159.19219976256696,66.91293872261785
Female,163.36347401550773,61.30487329574284
Female,147.47634454764176,51.28343826484752
Female,149.67331686573482,47.77680069370124
Female,168.28845802477403,67.50921229406383
Female,166.79074988351863,59.57466261777165
Female,155.82793686328807,54.65785278605147
Female,164.05061358036198,66.75939136549306
Female,166.28248939956586,68.2516075458426
Female,160.055743188452,58.59910140808646
Female,164.7254769373651,63.60657236930703
